TotalGrossArea,FID
4168,8353
21696,8354
3304,8355
3330,8356
3604,8357
2256,8358
5336,8359
2380,8360
4748,8361
5892,8362
2520,8363
2776,8364
2413,8365
0,8366
4492,8367
7531,8368
18484,8369
21674,8370
2984,8371
4274,8372
2736,8373
2350,8374
2360,8375
1476,8376
9046,8377
3243,8378
4801,8379
2176,8380
5287,8381
1595,8382
1580,8383
2969,8384
22976,8385
2536,8386
3723,8387
3851,8388
1216,8389
3432,8390
52580,8391
5309,8392
4128,8393
1200,8394
1100,8395
1920,8396
4740,8397
2542351,8398
3566,8399
5146,8400
2773,8401
1910,8402
1800,8403
2524,8404
108392,8405
4134,8406
1078,8407
912,8408
2964,8409
9704,8410
109409,8411
3802,8412
57562,8413
3344,8414
3815,8415
2946,8416
2425,8417
4640,8418
3234,8419
2048,8420
1044,8421
936,8422
5364,8423
2440,8424
3081,8425
9196,8426
5420,8427
4348,8428
2030,8429
2966,8430
10738,8431
4654,8432
217222,8433
1695,8434
2996,8435
3586,8436
2817,8437
4840,8438
2376,8439
3110,8440
8964,8441
2006,8442
6249,8443
2701,8444
6307,8445
4208,8446
2389,8447
10231,8448
3573,8449
2328,8450
7076,8451
6682,8452
10990,8453
2744,8454
3648,8455
3570,8456
2608,8457
4834,8458
2594,8459
2544,8460
23544,8461
1540,8462
1524,8463
3818,8464
2816,8465
3247,8466
2080,8467
2810,8468
12716,8469
6352,8470
4951,8471
549,8472
3598,8473
840,8474
1825,8475
3428,8476
3051,8477
5251,8478
4728,8479
3500,8480
123850,8481
3162,8482
2766,8483
4251,8484
24086,8485
4721,8486
3516,8487
3200,8488
3874,8489
5354,8490
2933,8491
2970,8492
3133,8493
4662,8494
6804,8495
5009,8496
9013,8497
721,8498
2161,8499
3176,8500
0,8501
2448,8502
4316,8503
3566,8504
4614,8505
5527,8506
4698,8507
41640,8508
2929,8509
2597,8510
2810,8511
6208,8512
3784,8513
0,8514
0,8515
2508,8516
4301,8517
3050,8518
1540,8519
2672,8520
0,8521
2912,8522
1964,8523
3553,8524
4620,8525
2804,8526
2536,8527
5654,8528
3102,8529
4046,8530
2080,8531
3016,8532
1358,8533
2284,8534
4248,8535
5833,8536
1775,8537
510264,8538
5000,8539
3381,8540
3312,8541
2900,8542
0,8543
3349,8544
1296,8545
3316,8546
2076,8547
0,8548
2844,8549
2982,8550
3226,8551
1680,8552
2466,8553
5787,8554
4555,8555
3897,8556
6607,8557
3292,8558
7149,8559
10703,8560
2032,8561
5462,8562
2808,8563
3032,8564
5724,8565
1896,8566
3016,8567
1214,8568
28274,8569
8334,8570
6902,8571
2240,8572
2909,8573
2385,8574
2878,8575
3484,8576
2294,8577
5346,8578
1917,8579
3848,8580
3597,8581
4907,8582
3718,8583
912,8584
3806,8585
2237,8586
9832,8587
2208,8588
1825,8589
5180,8590
1874,8591
11020,8592
3620,8593
2501,8594
2306,8595
0,8596
2178,8597
3696,8598
1912,8599
2643,8600
0,8601
924,8602
1680,8603
1680,8604
4299,8605
3182,8606
2969,8607
3732,8608
2879,8609
4537,8610
4220,8611
3938,8612
3325,8613
2740,8614
3676,8615
0,8616
3066,8617
2112,8618
4120,8619
5235,8620
4171,8621
0,8622
0,8623
5403,8624
1868,8625
3646,8626
4098,8627
3876,8628
2512,8629
2956,8630
4566,8631
6422,8632
2136,8633
2772,8634
4796,8635
3089,8636
2272,8637
1580,8638
1896,8639
6388,8640
2852,8641
4092,8642
6644,8643
4463,8644
1380,8645
3248,8646
4771,8647
2680,8648
4572,8649
1772,8650
3292,8651
1540,8652
3424,8653
3105,8654
0,8655
4316,8656
4833,8657
2764,8658
2288,8659
2592,8660
4825,8661
31133,8662
2872,8663
2816,8664
1540,8665
3540,8666
767,8667
2008,8668
480,8669
2589,8670
3540,8671
19344,8672
3154,8673
2626,8674
2406,8675
912,8676
3636,8677
1078,8678
2824,8679
2620,8680
1920,8681
4163,8682
7546,8683
5718,8684
3732,8685
1344,8686
2646,8687
2432,8688
2326,8689
3112,8690
5046,8691
3588,8692
1680,8693
2956,8694
1248,8695
4772,8696
1244,8697
3444,8698
2758,8699
1772,8700
2186,8701
3136,8702
3106,8703
9948,8704
1560,8705
2415,8706
1962,8707
2010,8708
0,8709
1962,8710
1300,8711
2013,8712
840,8713
3282,8714
5481,8715
1265,8716
3297,8717
13501,8718
1408,8719
4255,8720
3712,8721
4676,8722
7788,8723
4353,8724
2725,8725
3196,8726
0,8727
2055,8728
1988,8729
5900,8730
1900,8731
700,8732
5184,8733
3365,8734
3380,8735
2869,8736
2246,8737
6162,8738
2661,8739
3136,8740
2144,8741
4695,8742
8974,8743
5963,8744
2950,8745
4630,8746
1896,8747
1896,8748
2818,8749
2804,8750
2380,8751
3234,8752
4560,8753
3026,8754
3927,8755
2018,8756
3876,8757
4593,8758
1914,8759
5556,8760
5138,8761
2304,8762
2718,8763
1540,8764
3772,8765
2962,8766
2040,8767
3463,8768
1376,8769
2439,8770
1568,8771
3454,8772
3919,8773
1524,8774
3761,8775
21994,8776
2723,8777
5668,8778
3948,8779
2358,8780
5104,8781
2212,8782
9724,8783
3576,8784
3482,8785
2464,8786
2040,8787
4038,8788
2728,8789
7843,8790
2712,8791
6260,8792
2434,8793
3866,8794
2652,8795
3766,8796
876,8797
7848,8798
2994,8799
2496,8800
3293,8801
3436,8802
3436,8803
1470,8804
2667,8805
5262,8806
3955,8807
4372,8808
13224,8809
2550,8810
3523,8811
4456,8812
5848,8813
2987,8814
1856,8815
998,8816
3748,8817
2964,8818
3437,8819
2000,8820
1825,8821
3610,8822
2960,8823
2964,8824
4958,8825
4699,8826
7717,8827
2928,8828
3113,8829
2640,8830
1376,8831
5378,8832
3880,8833
9151,8834
3545,8835
1950,8836
4037,8837
4398,8838
2057,8839
2358,8840
1680,8841
4002,8842
8178,8843
3687,8844
3608,8845
3275,8846
3493,8847
5956,8848
2857,8849
5930,8850
1689,8851
59014,8852
1540,8853
3613,8854
2684,8855
1050,8856
7325,8857
2932,8858
9985,8859
3498,8860
4313,8861
2988,8862
3390,8863
1704,8864
7331,8865
3886,8866
3008,8867
3154,8868
3560,8869
1152,8870
4096,8871
3672,8873
3022,8874
911,8875
4830,8876
5549,8877
3559,8878
2760,8879
0,8880
5767,8881
2575,8882
3155,8883
2160,8884
26109,8885
2924,8886
1287,8887
5824,8888
0,8889
1828,8890
1476,8891
3104,8892
2836,8893
2056,8894
2708,8895
5836,8896
3360,8897
2847,8898
1825,8899
2128,8900
3320,8901
4166,8902
6271,8903
3200,8904
3784,8905
2467,8906
4196,8907
5148,8908
4960,8909
4064,8910
3138,8911
2980,8912
2656,8913
3130,8914
7418,8915
7386,8916
2982,8917
3486,8918
1922,8919
837,8920
1964,8921
4335,8922
2291,8923
2468,8924
4274,8925
2309,8926
5066,8927
2290,8928
2721,8929
4250,8930
3112,8931
1540,8932
1200,8933
2531,8934
0,8935
1824,8936
8878,8937
33686,8938
4665,8939
2906,8940
3380,8941
3288,8942
8364,8943
1595,8944
5469,8945
3824,8946
3765,8947
1680,8948
2214,8949
5124,8950
3090,8951
2440,8952
2860,8953
4060,8954
4558,8955
2408,8956
4120,8957
4036,8958
1896,8959
0,8960
2846,8961
0,8962
4060,8963
2424,8964
6481,8965
3508,8966
2961,8967
1896,8968
8040,8969
5472,8970
3329,8971
6254,8972
1983,8973
5652,8974
0,8975
5023,8976
3165,8977
2772,8978
448,8979
1500,8980
5859,8981
3613,8982
2944,8983
4557,8984
2928,8985
2970,8986
3292,8987
3708,8988
3424,8989
4040,8990
2830,8991
7411,8992
1896,8993
5039,8994
3184,8995
2040,8996
3490,8997
2736,8998
6071,8999
2172,9000
0,1
3014,2
0,3
24458,4
5294,5
0,6
2168,7
7910,8
0,9
6516,10
3044,11
4730,12
113435,13
6120,14
864,15
5632,16
137622,17
2436,18
1890,19
0,20
2241,21
1099,22
2010,23
0,24
3990,25
962,26
2238,27
1908,28
5239,29
2152,30
4445,31
2440,32
4308,33
3856,34
2868,35
48384,36
533,37
0,38
0,39
5732,40
0,41
3434,42
2656,43
3878,44
1204,45
1970,46
3848,47
0,48
2994,49
2176,50
1287,51
62912,52
2743,53
2328,54
4810,55
59870,56
7535,57
4912,58
0,59
2548,60
2276,61
1988,62
2958,63
1583,64
2840,65
4120,66
4400,67
2000,68
1998,69
5468,70
3596,71
4569,72
0,73
3664,74
2476,75
0,76
2778,77
1848,78
4754,79
2340,80
3367,81
4640,82
5028,83
4959,84
1983,85
3431,86
1967,87
2308,88
2088,89
3487,90
0,91
3304,92
0,93
1232,94
650,95
2608,96
0,97
3324,98
6942,99
6602,100
2769,101
5794,102
0,103
4324,104
224,105
2301,106
2379,107
3086,108
3252,109
2366,110
4270,111
4810,112
7982,113
2649,114
2601,115
26044,116
4032,117
2662,118
2725,119
8121,120
3632,121
2921,122
1825,123
3204,124
8005,125
2656,126
1664,127
2840,128
1914,129
912,130
1825,131
4522,132
15024,133
6048,134
2800,135
5372,136
6894,137
4365,138
4168,139
3086,140
2868,141
3235,142
10740,143
68531,144
2276,145
121309,146
0,147
2556,148
3178,149
4429,150
5720,151
2089,152
6012,153
2944,154
2682,155
2460,156
4646,157
2654,158
1825,159
652,160
2055,161
2052,162
0,163
2864,164
3558,165
3751,166
3947,167
2464,168
3098,169
1764,170
4082,171
1772,172
4776,173
6407,174
5620,175
792,176
3395,177
2428,178
2908,179
4754,180
2122,181
4902,182
3876,183
3377,184
6826,185
1524,186
3185,187
7863,188
2704,189
2552,190
3388,191
4850,192
4872,193
3848,194
2616,195
2332,196
1680,197
5048,198
55280,199
2978,200
3756,201
2346,202
5618,203
956,204
3926,205
4056,206
2320,207
4426,208
2542,209
2622,210
7566,211
4430,212
1235,213
5992,214
1476,215
1964,216
4608,217
6643,218
2055,219
4703,220
2464,221
3138,222
1868,223
2132,224
3070,225
2547,226
2368,227
4047,228
2676,229
2720,230
6072,231
682,232
3130,233
3412,234
3514,235
3252,236
4576,237
3209,238
0,239
3076,240
52635,241
22534,242
3476,243
72340,244
1792,245
2931,246
2828,247
73812,248
1896,249
3620,250
3440,251
3364,252
6036,253
0,254
1078,255
8587,256
4877,257
1812,258
2984,259
1868,260
1968,261
3626,262
4512,263
2276,264
2868,265
4783,266
1520,267
2472,268
4498,269
1781,270
5247,271
2294,272
1680,273
4128,274
4172,275
2602,276
4130,277
3478,278
4198,279
112996,280
4880,281
6850,282
1408,283
2086,284
1920,285
7066,286
5281,287
4905,288
4030,289
3887,290
3216,291
3085,292
792,293
3516,294
3244,295
3918,296
2889,297
3549,298
3716,299
5270,300
3439,301
5278,302
3132,303
1074,304
2118,305
2282,306
3155,307
10250,308
1232,309
4188,310
3864,311
5294,312
5964,313
5850,314
2000,315
2366,316
5239,317
1825,318
2000,319
2504,320
2726,321
9336,322
9595,323
87314,324
2382,325
5181,326
3392,327
2880,328
3179,329
1800,330
6250,331
1400,332
3450,333
5853,334
7412,335
3870,336
0,337
961,338
2776,339
1988,340
5357,341
3456,342
2317,343
2346,344
2911,345
3810,346
2771,347
2316,348
83596,349
5849,350
3784,351
2818,352
3806,353
8614,354
2776,355
3024,356
3910,357
3640,358
2486,359
5518,360
0,361
1964,362
5079,363
2130,364
3888,365
5499,366
2112,367
60599,368
2902,369
4567,370
1296,371
1408,372
3704,373
3346,374
3031,375
3194,376
1793,377
1582,378
10134,379
2543,380
4020,381
1748,382
2810,383
7033,384
1100,385
2933,386
2006,387
0,388
0,389
3968,390
3575,391
4997,392
4974,393
2725,394
3054,395
5715,396
1224,397
1680,398
1738,399
3493,400
0,401
8316,402
2000,403
3630,404
3344,405
3859,406
3500,407
4460,408
162568,409
120032,410
3800,411
3384,412
4220,413
2247,414
2830,415
2352,416
1001,417
5231,418
2064,419
3867,420
3713,421
2284,422
2896,423
5152,424
4487,425
4860,426
4687,427
2360,428
3040,429
1680,430
1726,431
5552,432
4044,433
4884,434
2868,435
1983,436
3221,437
9921,438
1772,439
3068,440
1288,441
3668,442
0,443
2320,444
1363,445
3198,446
1716,447
4402,448
4344,449
2912,450
4118,451
5870,452
3190,453
2163,454
6578,455
6836,456
3030,457
2238,458
3292,459
4930,460
3648,461
3540,462
1528,463
27628,464
9680,465
3758,466
1162,467
3886,468
3174,469
2055,470
4142,471
2640,472
5064,473
1620,474
3460,475
2145,476
2136,477
2598,478
2000,479
0,480
1800,481
6739,482
2784,483
6568,484
3347,485
2906,486
2384,487
4615,488
7234,489
2758,490
2366,491
5825,492
3113,493
3456,494
2176,495
3704,496
1966,497
4288,498
2220,499
5440,500
3674,501
2931,502
10123,503
6035,504
3292,505
3009,506
7652,507
3966,508
7699,509
0,510
6146,511
4725,512
0,513
4188,514
2160,515
2762,516
574,517
1489,518
2646,519
2163,520
5428,521
3224,522
0,523
2959,524
3729,525
2994,526
3895,527
2803,528
2193,529
3046,530
2024,531
2424,532
3139,533
2931,534
3520,535
3626,536
4150,537
17188,538
1428,539
15328,540
10228,541
3831,542
6000,543
3052,544
1872,545
1896,546
2102,547
1664,548
5211,549
740,550
4390,551
2735,552
1009,553
3600,554
4820,555
2385,556
5207,557
2852,558
3252,559
1568,560
2734,561
2052,562
4286,563
1460,564
18215,565
4394,566
2927,567
2006,568
3248,569
3875,570
1036,571
3081,572
4763,573
0,574
4462,575
13680,576
2928,577
3176,578
3286,579
4524,580
2074,581
9964,582
3808,583
4058,584
2092,585
6114,586
682,587
3023,588
2799,589
9776,590
1992,591
2045,592
2644,593
5398,594
3322,595
6283,596
151268,597
4516,598
8608,599
960,600
1680,601
3251,602
10936,603
2096,604
3126,605
3356,606
3728,607
1680,608
6800,609
0,610
3828,611
2908,612
4213,613
4773,614
6123,615
5513,616
1932,617
2800,618
3813,619
3876,620
2192,621
871,622
2450,623
2322,624
0,625
6494,626
2680,627
5276,628
4238,629
3450,630
200658,631
2272,632
3981,633
4477,634
10127,635
6536,636
105533,637
2792,638
79319,639
9960,640
5911,641
1344,642
3100,643
4024,644
1584,645
4572,646
0,647
3568,648
2979,649
2660,650
2112,651
3742,652
2152,653
0,654
4540,655
104645,656
3448,657
4751,658
6610,659
14136,660
2380,661
39740,662
3195,663
1680,664
4272,665
6014,666
1229,667
2508,668
0,669
20040,670
4177,671
4108,672
5888,673
9264,674
3843,675
6194,676
12928,677
6068,678
2520,679
3252,680
4722,681
361,682
2866,683
1874,684
0,685
2796,686
3482,687
7967,688
15285,689
3666,690
944,691
2120,692
7690,693
3122,694
2288,695
2090,696
3824,697
2834,698
2368,699
6828,700
2925,701
2340,702
2220,703
2868,704
3468,705
1680,706
1540,707
2634,708
2280,709
1825,710
2160,711
3570,712
6480,713
5348,714
4583,715
2916,716
3246,717
6884,718
12956,719
2646,720
3419,721
3854,722
3396,723
2008,724
5109,725
4624,726
996,727
2832,728
4814,729
2160,730
3328,731
5040,732
2885,733
3418,734
1582,735
5894,736
4420,737
19374,738
4976,739
1680,740
8435,741
2344,742
1680,743
4223,744
4168,745
5028,746
2455,747
3101,748
1490,749
2160,750
3274,751
1368,752
2094,753
2928,754
3288,755
4863,756
4419,757
2934,758
2930,759
3672,760
4962,761
3604,762
3613,763
8132,764
1908,765
5692,766
2637,767
3987,768
3115,769
2510,770
5299,771
1868,772
2052,773
3950,774
3822,775
2930,776
3713,777
2476,778
2923,779
6121,780
3852,781
5864,782
3286,783
2546,784
96096,785
4126,786
0,787
2152,788
3427,789
2778,790
3108,791
3084,792
2580,793
6040,794
6070,795
3328,796
1772,797
1896,798
4448,799
2154,800
7018,801
2214,802
3694,803
840,804
2348,805
3960,806
2792,807
8149,808
0,809
6699,810
2254,811
3526,812
2829,813
3723,814
2540,815
2236,816
3222,817
5118,818
2500,819
2320,820
3164,821
10912,822
3149,823
4029,824
3324,825
11742,826
2640,827
3292,828
3187,829
3622,830
8080,831
5409,832
1090,833
3618,834
4808,835
3996,836
2473,837
0,838
2433,839
14832,840
4898,841
2160,842
2088,843
2544,844
3703,845
1461,846
2586,847
2302,848
4136,849
4548,850
4792,851
1066,852
3000,853
1680,854
2942,855
3180,856
3565,857
2692,858
3864,859
4754,860
1320,861
3284,862
16341,863
3644,864
0,865
3760,866
13650,867
6792,868
3756,869
2672,870
2582,871
1920,872
1945,873
3283,874
0,875
1608,876
2724,877
2352,878
5474,879
4120,880
3152,881
2859,882
5832,883
5614,884
29446,885
1772,886
1356,887
4156,888
0,889
2887,890
4380,891
2791,892
2930,893
1738,894
3654,895
4050,896
2888,897
3068,898
3184,899
2688,900
1408,901
1540,902
3876,903
2857,904
3844,905
4558,906
6910,907
3490,908
4996,909
2263,910
3757,911
2232,912
4782,913
7546,914
3244,915
4204,916
2738,917
4406,918
2010,919
2852,920
6912,921
2806,922
2142,923
3504,924
8562,925
4060,926
3414,927
4128,928
3556,929
4344,930
3113,931
3880,932
2404,933
2617,934
4638,935
5078,936
5036,937
3404,938
1540,939
4910,940
4528,941
3412,942
7820,943
4446,944
3081,945
9766,946
9791,947
3670,948
3775,949
0,950
0,951
5838,952
900,953
0,954
1760,955
6548,956
3265,957
2552,958
1896,959
2732,960
2340,961
4655,962
2943,963
49888,964
3576,965
3446,966
4492,967
6276,968
3667,969
1677,970
4911,971
0,972
87872,973
6325,974
5536,975
1636,976
2376,977
8123,978
1314,979
11667,980
2418,981
2345,982
0,983
2907,984
2208,985
2312,986
2704,987
4014,988
13740,989
1540,990
2668,991
3368,992
3268,993
1940,994
2126,995
4257,996
8444,997
2344,998
4976,999
1540,1000
5430,3001
2696,3002
1983,3003
19552,3004
1728,3005
3132,3006
1990,3007
1825,3008
6577,3009
3410,3010
6924,3011
840,3012
1280,3013
5858,3014
3467,3015
4824,3016
0,3017
1504,3018
0,3019
3066,3020
5503,3021
5062,3022
5441,3023
4062,3024
2910,3025
3732,3026
1917,3027
6541,3028
4588,3029
1296,3030
5782,3031
3147,3032
2649,3033
2368,3034
1968,3035
7428,3036
5937,3037
1861,3038
7070,3039
9036,3040
3846,3041
4140,3042
2280,3043
2727,3044
4240,3045
2125,3046
4998,3047
2780,3048
0,3049
17678,3050
4880,3051
4523,3052
3490,3053
4868,3054
3266,3055
3276,3056
3596,3057
3848,3058
1920,3059
5214,3060
4196,3061
3143,3062
1680,3063
2036,3064
3324,3065
3308,3066
1415,3067
2830,3068
3638,3069
8146,3070
0,3071
2884,3072
5940,3073
3676,3074
4414,3075
3269,3076
2834,3077
1540,3078
3849,3079
2556,3080
2578,3081
3667,3082
3216,3083
0,3084
2536,3085
2942,3086
6029,3087
3370,3088
2941,3089
2380,3090
2420,3091
2710,3092
3900,3093
2392,3094
4800,3095
3412,3096
5021,3097
3146,3098
3754,3099
2410,3100
2696,3101
2396,3102
3242,3103
7472,3104
2040,3105
3828,3106
3768,3107
7360,3108
6444,3109
3133,3110
21596,3111
2424,3112
5619,3113
755,3114
2772,3115
2656,3116
2836,3117
2120,3118
1446,3119
2584,3120
2712,3121
3546,3122
3108,3123
2006,3124
2405,3125
1786,3126
2524,3127
3741,3128
0,3129
16401,3130
7018,3131
1013,3132
3300,3133
4203,3134
0,3135
1932,3136
2434,3137
3264,3138
8972,3139
2356,3140
3118,3141
16104,3142
3297,3143
3579,3144
2152,3145
11150,3146
0,3147
5410,3148
3168,3149
2980,3150
2815,3151
2372,3152
6643,3153
2688,3154
2528,3155
3587,3156
14620,3157
2828,3158
3841,3159
660,3160
4709,3161
6936,3162
4516,3163
3363,3164
3702,3165
3434,3166
4829,3167
4899,3168
2776,3169
5033,3170
2419,3171
3180,3172
861,3173
2441,3174
3944,3175
4548,3176
4630,3177
3926,3178
3081,3179
4018,3180
3952,3181
3729,3182
2688,3183
3440,3184
2248,3185
4110,3186
3224,3187
2595,3188
3496,3189
2682,3190
1728,3191
3376,3192
4864,3193
11520,3194
3144,3195
1680,3196
1540,3197
1456,3198
1152,3199
3232,3200
667,3201
4774,3202
2143,3203
3830,3204
3090,3205
0,3206
2908,3207
1428,3208
500,3209
4941,3210
3618,3211
1057,3212
1540,3213
2028,3214
2796,3215
0,3216
2128,3217
2918,3218
2472,3219
2896,3220
3000,3221
1745,3222
2682,3223
726,3224
3554,3225
0,3226
2838,3227
2448,3228
4068,3229
3588,3230
2484,3231
2269,3232
2225,3233
3444,3234
2414,3235
3444,3236
3110,3237
3188,3238
2588,3239
1768,3240
179882,3241
4156,3242
3096,3243
1983,3244
141719,3245
3123,3246
3488,3247
2568,3248
3960,3249
1010,3250
2256,3251
4892,3252
13212,3253
5368,3254
6472,3255
3604,3256
3250,3257
3266,3258
5092,3259
6124,3260
4960,3261
4545,3262
2991,3263
2884,3264
1997,3265
4183,3266
0,3267
5456,3268
3546,3269
3000,3270
2360,3271
2936,3272
6879,3273
2024,3274
5280,3275
2615,3276
2915,3277
2508,3278
2470,3279
2639,3280
5754,3281
3876,3282
2642,3283
3874,3284
4029,3285
5184,3286
1098,3287
4407,3288
2710,3289
3510,3290
2500,3291
2884,3292
1408,3293
2928,3294
7111,3295
1508,3296
3101,3297
5213,3298
1680,3299
5761,3300
2830,3301
533,3302
11782,3303
3540,3304
3629,3305
912,3306
2623,3307
3387,3308
3238,3309
1188,3310
2394,3311
41736,3312
1570,3313
3467,3314
3184,3315
5488,3316
3160,3317
3093,3318
3428,3319
23760,3320
4005,3321
2980,3322
3102,3323
3310,3324
2528,3325
1676,3326
1890,3327
4676,3328
2770,3329
3078,3330
4884,3331
2176,3332
12423,3333
4958,3334
1680,3335
3552,3336
3333,3337
3594,3338
650,3339
1964,3340
5795,3341
4921,3342
840,3343
2656,3344
3605,3345
2757,3346
8748,3347
0,3348
3638,3349
6800,3350
1387,3351
2117,3352
1968,3353
2928,3354
1542,3355
564,3356
2574,3357
3970,3358
6643,3359
0,3360
1460,3361
1760,3362
2055,3363
3606,3364
1078,3365
3334,3366
6247,3367
4424,3368
3186,3369
4430,3370
868,3371
5340,3372
3061,3373
3043,3374
4762,3375
4098,3376
1428,3377
5162,3378
21554,3379
5392,3380
5826,3381
4720,3382
4972,3383
2628,3384
4464,3385
3658,3386
9376,3387
9396,3388
2900,3389
2736,3390
1825,3391
3704,3392
2997,3393
2674,3394
4725,3395
2542,3396
2994,3397
2432,3398
2478,3399
1825,3400
2868,3401
4381,3402
3630,3403
4568,3404
2790,3405
6480,3406
2704,3407
3102,3408
2236,3409
2560,3410
2000,3411
3989,3412
2927,3413
1968,3414
1880,3415
2090,3416
4299,3417
3068,3418
22937,3419
1896,3420
0,3421
0,3422
0,3423
3850,3424
2557,3425
6643,3426
1680,3427
0,3428
2627,3429
2694,3430
3079,3431
3450,3432
4340,3433
2918,3434
2784,3436
1968,3437
3591,3438
9495,3439
3339,3440
3509,3441
3169,3442
3858,3443
96699,3444
10434,3445
1200,3446
2720,3447
6929,3448
2234,3449
3172,3450
4498,3451
6920,3452
6770,3453
2072,3454
2598,3455
1922,3456
2368,3457
2168,3458
120080,3459
3980,3460
22130,3461
1420,3462
0,3463
2602,3464
2786,3465
6975,3466
1980,3467
3204,3468
2514,3469
2552,3470
61639,3471
3873,3472
3675,3473
8466,3474
2682,3475
2903,3476
67200,3477
6850,3478
3344,3479
2440,3480
0,3481
4439,3482
6540,3483
3811,3484
2682,3485
3580,3486
3281,3487
2780,3488
3925,3489
2606,3490
3816,3491
3659,3492
3886,3493
8464,3494
5044,3495
2240,3496
1680,3497
0,3498
4820,3499
3030,3500
4077,3501
936,3502
5428,3503
3539,3504
2568,3505
4041,3506
5468,3507
3448,3508
2506,3509
2385,3510
810,3511
2058,3512
1944,3513
4756,3514
2920,3515
1772,3516
3664,3517
1161,3518
2040,3519
4165,3520
3262,3521
2296,3522
101296,3523
2244,3524
2425,3525
102954,3526
3968,3527
1910,3528
6256,3529
4523,3530
6016,3531
3217,3532
5851,3533
3171,3534
1602,3535
1061,3536
3990,3537
3618,3538
2640,3539
1200,3540
4465,3541
2928,3542
1767,3543
2984,3544
3916,3545
3071,3546
2856,3547
3034,3548
2606,3549
864,3550
3824,3551
5527,3552
1680,3553
4475,3554
3957,3555
3816,3556
4451,3557
4221,3558
3231,3559
4956,3560
864,3561
68272,3562
1983,3563
1936,3564
3832,3565
3175,3566
2148,3567
3362,3568
0,3569
2964,3570
3419,3571
3764,3572
14850,3573
2296,3574
4941,3575
2691,3576
4188,3577
3369,3578
4128,3579
3678,3580
3242,3581
2863,3582
6374,3583
6044,3584
0,3585
4150,3586
9262,3587
7172,3588
3270,3589
3280,3590
10604,3591
710,3592
1810,3593
4960,3594
5228,3595
3564,3596
8441,3597
1744,3598
4848,3599
2798,3600
2648,3601
3168,3602
4836,3603
3876,3604
3056,3605
0,3606
2758,3607
3214,3608
7540,3609
1868,3610
4390,3611
2840,3612
1896,3613
3942,3614
2688,3615
7390,3616
4754,3617
40902,3618
3351,3619
6634,3620
2495,3621
6348,3622
4500,3623
1896,3624
3022,3625
2272,3626
0,3627
31540,3628
3477,3629
2389,3630
2324,3631
3016,3632
2426,3633
3905,3634
1745,3635
19460,3636
3152,3637
3584,3638
2327,3639
8307,3640
3679,3641
3062,3642
2772,3643
1943,3644
2004,3645
8670,3646
3684,3647
6969,3648
4039,3649
3180,3650
37951,3651
8316,3652
2944,3653
7703,3654
2064,3655
1252,3656
1540,3657
2904,3658
2724,3659
9560,3660
0,3661
2548,3662
3186,3663
6362,3664
4519,3665
5135,3666
2236,3667
1456,3668
1358,3669
3207,3670
4058,3671
3081,3672
3848,3673
3081,3674
5387,3675
641,3676
4692,3677
5752,3678
4048,3679
14824,3680
11117,3681
5129,3682
2692,3683
2953,3684
5654,3685
3242,3686
3450,3687
840,3688
3712,3689
1988,3690
3396,3691
1972,3692
33706,3693
871,3694
4620,3695
2176,3696
0,3697
3321,3698
3066,3699
3905,3700
2896,3701
6613,3702
2544,3703
2262,3704
0,3705
3067,3706
2100,3707
0,3708
3088,3709
3912,3710
6945,3711
3716,3712
6505,3713
2586,3714
3656,3715
3044,3716
4127,3717
2436,3718
2026,3719
3400,3720
2436,3721
2224,3722
2634,3723
3048,3724
3080,3725
2185,3726
2608,3727
71100,3728
2136,3729
1920,3730
3520,3731
7435,3732
2539,3733
2006,3734
5376,3735
2286,3736
5426,3737
4243,3738
0,3739
2381,3740
2662,3741
4128,3742
4147,3743
3321,3744
5742,3745
4127,3746
1307,3747
2826,3748
1478,3749
4465,3750
3518,3751
3227,3752
1344,3753
2830,3754
2229,3755
1983,3756
4035,3757
9844,3758
2968,3759
2624,3760
4857,3761
18064,3762
858,3763
2316,3764
2244,3765
3421,3766
1680,3767
2880,3768
1542,3769
4032,3770
0,3771
3449,3772
4925,3773
5384,3774
4026,3775
3677,3776
2611,3777
2098,3778
1540,3779
3307,3780
1680,3781
18654,3782
4160,3783
2983,3784
978,3785
1964,3786
4270,3787
2911,3788
3225,3789
2158,3790
3479,3791
2622,3792
6018,3793
2254,3794
4024,3795
4868,3796
3152,3797
3876,3798
2340,3799
6606,3800
13681,3801
5447,3802
3230,3803
3188,3804
4273,3805
8022,3806
3972,3807
8561,3808
4974,3809
4588,3810
1757,3811
6487,3812
3502,3813
3228,3814
7562,3815
3112,3816
3780,3817
1540,3818
12777,3819
2090,3820
4074,3821
3768,3822
3760,3823
4688,3824
1442,3825
912,3826
97103,3827
3555,3828
1140,3829
1825,3830
1680,3831
4160,3832
3630,3833
6312,3834
3905,3835
2000,3836
864,3837
2640,3838
4996,3839
1680,3840
2352,3841
3080,3842
5980,3843
4092,3844
2317,3845
2262,3846
4820,3847
3409,3848
2208,3849
3302,3850
5853,3851
3552,3852
9938,3853
2920,3854
2720,3855
682,3856
2924,3857
3156,3858
3852,3859
4835,3860
2204,3861
3536,3862
3376,3863
3192,3864
2553,3865
912,3866
769,3867
2640,3868
4448,3869
7768,3870
3940,3871
3611,3872
9011,3873
2862,3874
0,3875
4138,3876
1825,3877
1568,3878
3752,3879
